GROUP "/" {
   DATASET "Data" {
      DATATYPE  H5T_IEEE_F64LE
      DATASPACE  SIMPLE { ( 11, 100, 4 ) / ( H5S_UNLIMITED, 100, 4 ) }
      DATA {
      (0,0,0): 0, 0, 1, -0.5,
      (0,1,0): 1, 2, 3, -0.5,
      (0,2,0): 2, 4, 5, -0.5,
      (0,3,0): 3, 6, 7, -0.5,
      (0,4,0): 4, 8, 9, -0.5,
      (0,5,0): 5, 10, 11, -0.5,
      (0,6,0): 6, 12, 13, -0.5,
      (0,7,0): 7, 14, 15, -0.5,
      (0,8,0): 8, 16, 17, -0.5,
      (0,9,0): 9, 18, 19, -0.5,
      (0,10,0): 10, 20, 21, -0.5,
      (0,11,0): 11, 22, 23, -0.5,
      (0,12,0): 12, 24, 25, -0.5,
      (0,13,0): 13, 26, 27, -0.5,
      (0,14,0): 14, 28, 29, -0.5,
      (0,15,0): 15, 30, 31, -0.5,
      (0,16,0): 16, 32, 33, -0.5,
      (0,17,0): 17, 34, 35, -0.5,
      (0,18,0): 18, 36, 37, -0.5,
      (0,19,0): 19, 38, 39, -0.5,
      (0,20,0): 20, 40, 41, -0.5,
      (0,21,0): 21, 42, 43, -0.5,
      (0,22,0): 22, 44, 45, -0.5,
      (0,23,0): 23, 46, 47, -0.5,
      (0,24,0): 24, 48, 49, -0.5,
      (0,25,0): 25, 50, 51, -0.5,
      (0,26,0): 26, 52, 53, -0.5,
      (0,27,0): 27, 54, 55, -0.5,
      (0,28,0): 28, 56, 57, -0.5,
      (0,29,0): 29, 58, 59, -0.5,
      (0,30,0): 30, 60, 61, -0.5,
      (0,31,0): 31, 62, 63, -0.5,
      (0,32,0): 32, 64, 65, -0.5,
      (0,33,0): 33, 66, 67, -0.5,
      (0,34,0): 34, 68, 69, -0.5,
      (0,35,0): 35, 70, 71, -0.5,
      (0,36,0): 36, 72, 73, -0.5,
      (0,37,0): 37, 74, 75, -0.5,
      (0,38,0): 38, 76, 77, -0.5,
      (0,39,0): 39, 78, 79, -0.5,
      (0,40,0): 40, 80, 81, -0.5,
      (0,41,0): 41, 82, 83, -0.5,
      (0,42,0): 42, 84, 85, -0.5,
      (0,43,0): 43, 86, 87, -0.5,
      (0,44,0): 44, 88, 89, -0.5,
      (0,45,0): 45, 90, 91, -0.5,
      (0,46,0): 46, 92, 93, -0.5,
      (0,47,0): 47, 94, 95, -0.5,
      (0,48,0): 48, 96, 97, -0.5,
      (0,49,0): 49, 98, 99, -0.5,
      (0,50,0): 50, 100, 101, -0.5,
      (0,51,0): 51, 102, 103, -0.5,
      (0,52,0): 52, 104, 105, -0.5,
      (0,53,0): 53, 106, 107, -0.5,
      (0,54,0): 54, 108, 109, -0.5,
      (0,55,0): 55, 110, 111, -0.5,
      (0,56,0): 56, 112, 113, -0.5,
      (0,57,0): 57, 114, 115, -0.5,
      (0,58,0): 58, 116, 117, -0.5,
      (0,59,0): 59, 118, 119, -0.5,
      (0,60,0): 60, 120, 121, -0.5,
      (0,61,0): 61, 122, 123, -0.5,
      (0,62,0): 62, 124, 125, -0.5,
      (0,63,0): 63, 126, 127, -0.5,
      (0,64,0): 64, 128, 129, -0.5,
      (0,65,0): 65, 130, 131, -0.5,
      (0,66,0): 66, 132, 133, -0.5,
      (0,67,0): 67, 134, 135, -0.5,
      (0,68,0): 68, 136, 137, -0.5,
      (0,69,0): 69, 138, 139, -0.5,
      (0,70,0): 70, 140, 141, -0.5,
      (0,71,0): 71, 142, 143, -0.5,
      (0,72,0): 72, 144, 145, -0.5,
      (0,73,0): 73, 146, 147, -0.5,
      (0,74,0): 74, 148, 149, -0.5,
      (0,75,0): 75, 150, 151, -0.5,
      (0,76,0): 76, 152, 153, -0.5,
      (0,77,0): 77, 154, 155, -0.5,
      (0,78,0): 78, 156, 157, -0.5,
      (0,79,0): 79, 158, 159, -0.5,
      (0,80,0): 80, 160, 161, -0.5,
      (0,81,0): 81, 162, 163, -0.5,
      (0,82,0): 82, 164, 165, -0.5,
      (0,83,0): 83, 166, 167, -0.5,
      (0,84,0): 84, 168, 169, -0.5,
      (0,85,0): 85, 170, 171, -0.5,
      (0,86,0): 86, 172, 173, -0.5,
      (0,87,0): 87, 174, 175, -0.5,
      (0,88,0): 88, 176, 177, -0.5,
      (0,89,0): 89, 178, 179, -0.5,
      (0,90,0): 90, 180, 181, -0.5,
      (0,91,0): 91, 182, 183, -0.5,
      (0,92,0): 92, 184, 185, -0.5,
      (0,93,0): 93, 186, 187, -0.5,
      (0,94,0): 94, 188, 189, -0.5,
      (0,95,0): 95, 190, 191, -0.5,
      (0,96,0): 96, 192, 193, -0.5,
      (0,97,0): 97, 194, 195, -0.5,
      (0,98,0): 98, 196, 197, -0.5,
      (0,99,0): 99, 198, 199, -0.5,
      (1,0,0): 0, 1000, 1001, -0.5,
      (1,1,0): 1, 1002, 1003, -0.5,
      (1,2,0): 2, 1004, 1005, -0.5,
      (1,3,0): 3, 1006, 1007, -0.5,
      (1,4,0): 4, 1008, 1009, -0.5,
      (1,5,0): 5, 1010, 1011, -0.5,
      (1,6,0): 6, 1012, 1013, -0.5,
      (1,7,0): 7, 1014, 1015, -0.5,
      (1,8,0): 8, 1016, 1017, -0.5,
      (1,9,0): 9, 1018, 1019, -0.5,
